project_id,posicao_id,nome_posicao,snapshot_date,mes_fiscal,data_source,receita,custo,despesa,resultado,participacao_equivalente,receita_fii,custo_fii,despesa_fii,resultado_fii
2579,0032,Cult Oxford,2026-03-15,2023-02-01,UAU-SERVMAIS,921.25,0.0,-1664.25,-743.0,0.49950000643730164,460.16438093036413,0.0,-831.2928857132792,-371.1285047829151
2579,0032,Cult Oxford,2026-03-15,2023-03-01,UAU-SERVMAIS,1074.22,0.0,-12614.79,-11540.57,0.49950000643730164,536.5728969150782,0.0,-6301.087686205209,-5764.51478929013
2579,0032,Cult Oxford,2026-03-15,2023-04-01,UAU-SERVMAIS,7.9,0.0,-276073.94,-276066.04,0.49950000643730164,3.946050050854683,0.0,-137898.93480717123,-137894.98875712036
2579,0032,Cult Oxford,2026-03-15,2023-05-01,UAU-SERVMAIS,7183092.31,-3922035.97,-634463.79,2626592.55,0.49950000643730164,3587954.6550847315,-1959056.9922623287,-316914.6671892348,1311982.9956331684
2579,0032,Cult Oxford,2026-03-15,2023-06-01,UAU-SERVMAIS,791671.66,-766993.12,-686791.94,-662113.4,0.49950000643730164,395439.9992662293,-383113.06837736606,-343052.5784510868,-330725.64756222366
2579,0032,Cult Oxford,2026-03-15,2023-07-01,UAU-SERVMAIS,286534.1,-188871.97,-610248.44,-512586.31,0.49950000643730164,143123.7847945064,-94341.55023082584,-304819.0997083532,-256036.8651446727
2579,0032,Cult Oxford,2026-03-15,2023-08-01,UAU-SERVMAIS,199036.19,-29019.88,-33112.33,136903.98,0.49950000643730164,99418.578186256,-14495.430246809721,-16539.609048154056,68383.53889129222
2579,0032,Cult Oxford,2026-03-15,2023-09-01,UAU-SERVMAIS,207874.36,-124822.14,-276011.53,-192959.31,0.49950000643730164,103833.24415814994,-62348.659733517765,-137867.7610117695,-96383.17658713728
2579,0032,Cult Oxford,2026-03-15,2023-10-01,UAU-SERVMAIS,248170.94,-156093.46,-439832.22,-347754.74,0.49950000643730164,123961.3861275512,-77968.68427482068,-219696.19672133264,-173703.49486860214
2579,0032,Cult Oxford,2026-03-15,2023-11-01,UAU-SERVMAIS,302835.2,-165851.97,-126704.98,10278.25,0.49950000643730164,151266.18434944152,-82843.06008263916,-63289.138325638174,5133.9859411641955
2579,0032,Cult Oxford,2026-03-15,2023-12-01,UAU-SERVMAIS,296053.66,-164155.76,-89764.11,42133.79,0.49950000643730164,147878.8050757867,-81995.80317672015,-44837.17352283865,21045.828376227917
2579,0032,Cult Oxford,2026-03-15,2024-01-01,UAU-SERVMAIS,520297.71,-310883.67,-109042.26,100371.78,0.49950000643730164,259888.7094943133,-155286.39516625195,-54466.609571937915,50135.70475612342
